 -------------------------------------- ---------- -------- ------ --------------------------------------------- 
  Name                                   Method     Scheme   Host   Path                                         
 -------------------------------------- ---------- -------- ------ --------------------------------------------- 
  _preview_error                         ANY        ANY      ANY    /_error/{code}.{_format}                     
  _wdt                                   ANY        ANY      ANY    /_wdt/{token}                                
  _profiler_home                         ANY        ANY      ANY    /_profiler/                                  
  _profiler_search                       ANY        ANY      ANY    /_profiler/search                            
  _profiler_search_bar                   ANY        ANY      ANY    /_profiler/search_bar                        
  _profiler_phpinfo                      ANY        ANY      ANY    /_profiler/phpinfo                           
  _profiler_xdebug                       ANY        ANY      ANY    /_profiler/xdebug                            
  _profiler_font                         ANY        ANY      ANY    /_profiler/font/{fontName}.woff2             
  _profiler_search_results               ANY        ANY      ANY    /_profiler/{token}/search/results            
  _profiler_open_file                    ANY        ANY      ANY    /_profiler/open                              
  _profiler                              ANY        ANY      ANY    /_profiler/{token}                           
  _profiler_router                       ANY        ANY      ANY    /_profiler/{token}/router                    
  _profiler_exception                    ANY        ANY      ANY    /_profiler/{token}/exception                 
  _profiler_exception_css                ANY        ANY      ANY    /_profiler/{token}/exception.css             
  app_ai_job_recommendations             ANY        ANY      ANY    /ai/job-recommendations                      
  api_job_recommendations                GET        ANY      ANY    /ai/api/recommendations                      
  admin_ai_risk_index                    GET        ANY      ANY    /admin/ai-risk                               
  admin_ai_risk_analyze                  POST       ANY      ANY    /admin/ai-risk/analyze/{id}                  
  admin_ai_risk_analyze_all              POST       ANY      ANY    /admin/ai-risk/analyze-all                   
  app_admin_dashboard                    GET        ANY      ANY    /admin/dashboard                             
  app_admin_plans                        GET        ANY      ANY    /admin/plans                                 
  app_admin_plan_detail                  GET        ANY      ANY    /admin/plan/{id}                             
  app_admin_articles                     GET        ANY      ANY    /admin/articles                              
  app_admin_article_detail               GET        ANY      ANY    /admin/article/{id}                          
  app_admin_chat_ia                      GET        ANY      ANY    /admin/chat-ia                               
  app_admin_reclamations                 GET        ANY      ANY    /admin/reclamations                          
  app_admin_preferences                  ANY        ANY      ANY    /admin/preferences                           
  admin_users_index                      GET        ANY      ANY    /admin/users                                 
  admin_users_recalculate_all            POST       ANY      ANY    /admin/users/recalculate-all                 
  admin_users_recalculate                POST       ANY      ANY    /admin/users/{id}/recalculate                
  admin_users_suspend                    POST       ANY      ANY    /admin/users/{id}/suspend                    
  app_articles_front                     GET        ANY      ANY    /articles                                    
  back_dashboard                         ANY        ANY      ANY    /admin/dashboard                             
  back_about                             ANY        ANY      ANY    /admin/about                                 
  back_course_details                    ANY        ANY      ANY    /admin/course-details                        
  back_instructor_profile                ANY        ANY      ANY    /admin/instructor-profile                    
  back_pricing                           ANY        ANY      ANY    /admin/pricing                               
  back_blog                              ANY        ANY      ANY    /admin/blog                                  
  back_blog_details                      ANY        ANY      ANY    /admin/blog-details                          
  back_administrateur                    ANY        ANY      ANY    /admin/administrateur                        
  back_events                            GET        ANY      ANY    /admin/events                                
  back_events_export_excel               ANY        ANY      ANY    /admin/events/export/excel                   
  back_events_export_word                ANY        ANY      ANY    /admin/events/export/word                    
  back_events_show                       GET        ANY      ANY    /admin/events/{id}                           
  back_objectif_utilisateur              GET        ANY      ANY    /admin/objectifs-utilisateurs                
  back_programme_index                   GET        ANY      ANY    /admin/programme                             
  back_programme_show                    GET        ANY      ANY    /admin/programme/{id}                        
  back_tache_show                        GET        ANY      ANY    /admin/tache/{id}                            
  app_categorie_article_index            GET        ANY      ANY    /back/categorie-article/                     
  app_categorie_article_new              GET|POST   ANY      ANY    /back/categorie-article/new                  
  app_categorie_article_edit             GET|POST   ANY      ANY    /back/categorie-article/{id}/edit            
  app_categorie_article_delete           POST       ANY      ANY    /back/categorie-article/{id}/delete          
  app_categorie_article_show             GET        ANY      ANY    /back/categorie-article/{id}                 
  app_chat                               ANY        ANY      ANY    /chat                                        
  app_chat_send                          POST       ANY      ANY    /chat/send                                   
  app_chat_history                       GET        ANY      ANY    /chat/history                                
  app_chat_conversations                 GET        ANY      ANY    /chat/conversations                          
  app_chat_load                          GET        ANY      ANY    /chat/load/{id}                              
  app_chat_reset                         POST       ANY      ANY    /chat/reset                                  
  app_chat_config                        POST       ANY      ANY    /chat/config                                 
  app_chat_stats                         GET        ANY      ANY    /chat/stats                                  
  app_enseignant_dashboard               ANY        ANY      ANY    /enseignant                                  
  app_enseignant_articles                GET        ANY      ANY    /enseignant/articles                         
  app_article_detail                     GET        ANY      ANY    /enseignant/article/{id}                     
  app_enseignant_plans                   GET        ANY      ANY    /enseignant/plans                            
  app_enseignant_plan_feedback           GET|POST   ANY      ANY    /enseignant/plan/{id}/feedback               
